,Nome,LOA (m),Boca (m),DWT (ton),Calado de Entrada (m),Calado de Saída (m),Calado Aéreo (m),Pontal (m),Tamanho de Lança (m),Ano de Construção,Tipo do Navio,Último Porto,Próximo Porto,Situação
972,Navio1133,54,15,97137,13,8,11,15,10,2014,GSM,Porto89,Porto62,0
973,Navio1138,18,12,77240,13,16,12,19,100,2019,GS,Porto28,Porto121,0
974,Navio1072,18,6,54526,11,17,26,9,47,2017,CNTR,Porto35,Porto59,0
975,Navio831,37,10,41820,9,14,34,17,110,2014,GSM,Porto58,Porto103,0
976,Navio47,26,9,49000,11,19,15,10,19,2007,GS,Porto48,Porto28,1
977,Navio78,19,12,118007,15,12,31,10,77,2005,CNTR,Porto64,Porto168,1
978,Navio338,19,15,48344,19,15,29,7,77,2011,GLP,Porto183,Porto120,1
979,Navio160,29,9,162091,11,12,18,16,45,2020,GLP,Porto81,Porto24,1
980,Navio258,16,10,48700,10,8,30,18,40,2015,GSM,Porto121,Porto67,0
981,Navio59,56,14,88960,15,14,34,12,62,2006,GSM,Porto115,Porto83,0
982,Navio948,41,9,103815,14,18,21,13,19,2009,GL,Porto141,Porto64,0
983,Navio672,16,7,152325,17,9,23,10,50,2019,CG,Porto30,Porto111,0
984,Navio136,47,13,83204,8,11,25,9,89,2006,GL,Porto101,Porto123,0
985,Navio249,20,13,171427,15,8,25,13,50,2013,GS,Porto105,Porto7,1
986,Navio262,55,15,175758,11,19,28,19,59,2012,GSM,Porto78,Porto175,1
987,Navio180,36,14,120394,15,10,34,6,47,2013,CNTR,Porto197,Porto159,0
988,Navio129,25,14,74439,8,17,23,15,43,2006,CNTR,Porto154,Porto132,0
989,Navio1149,24,9,148022,14,13,16,9,116,2013,GL,Porto49,Porto1,0
990,Navio438,27,12,87627,8,19,28,13,43,2014,GL,Porto197,Porto21,1
991,Navio601,50,13,90141,16,10,14,13,84,2016,GSM,Porto85,Porto67,0
992,Navio962,49,17,127920,18,13,11,14,29,2014,GL,Porto194,Porto108,0
993,Navio252,15,13,191051,16,8,29,8,46,2013,GS,Porto113,Porto101,1
994,Navio107,28,15,153199,13,9,17,19,12,2002,CG,Porto163,Porto33,1
995,Navio243,48,12,151668,8,19,30,12,112,2004,CG,Porto5,Porto159,1
996,Navio411,22,8,95318,16,10,28,19,12,2001,GL,Porto107,Porto184,1
997,Navio315,23,12,76514,11,19,22,5,50,2010,GL,Porto31,Porto188,1
998,Navio225,18,7,42813,13,10,11,12,111,2007,GSM,Porto188,Porto79,0
999,Navio572,42,14,88706,17,9,20,8,117,2010,CNTR,Porto199,Porto181,0
